Date ,Precipitatiom,Temperature,Humidity,Evaporation,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,W15,W16,W17,W18,W19,W20
1/1/2004,116.000,9.550,76.400,1.400,52.620,32.260,79.700,51.650,15.270,44.750,26.400,12.350,28.460,22.320,15.570,9.970,19.700,11.770,28.940,28.270,34.860,21.850,14.750,36.030
2/1/2004,93.300,9.350,72.600,1.700,51.920,32.130,79.700,51.240,15.270,44.530,25.980,11.740,28.230,22.090,15.130,9.650,19.540,11.430,28.800,27.740,34.370,21.680,14.750,35.620
3/1/2004,6.400,15.550,51.600,4.600,51.130,32.040,79.700,50.770,14.980,44.380,25.690,11.030,27.640,19.560,14.590,9.280,19.380,11.210,28.660,27.250,33.660,21.450,14.550,35.080
4/1/2004,82.300,18.200,47.800,6.400,50.000,32.100,79.700,50.310,15.020,44.630,25.480,10.460,27.240,18.190,14.320,9.140,19.280,11.120,28.550,27.120,33.210,21.330,14.430,34.830
5/1/2004,1.300,24.450,39.500,9.400,48.660,32.160,79.700,50.300,15.130,45.000,25.500,10.400,27.160,18.000,14.300,9.100,19.300,11.100,28.500,27.100,30.600,21.400,14.400,34.800
6/1/2004,0.000,30.750,23.800,13.600,48.100,32.390,82.467,50.470,15.340,45.790,25.750,10.710,27.340,17.830,14.580,9.390,19.570,11.410,28.650,27.280,32.870,21.650,14.620,35.120
7/1/2004,0.000,34.600,23.200,14.300,48.570,32.790,85.233,51.000,16.207,44.300,26.150,11.380,25.350,17.870,15.170,9.970,20.060,11.830,28.950,27.570,30.080,22.110,14.970,35.550
8/1/2004,0.000,33.050,25.000,12.900,49.040,33.080,88.000,51.650,17.073,47.770,26.870,12.690,28.820,17.990,16.240,10.970,20.560,12.410,29.240,27.920,33.660,22.840,16.160,36.250
9/1/2004,0.000,30.400,24.500,10.500,49.940,33.290,88.570,52.620,17.940,48.730,27.680,13.810,29.760,18.120,17.450,11.780,20.780,13.020,29.430,28.660,34.540,23.790,16.090,36.960
10/1/2004,3.700,25.200,35.100,6.800,50.140,12.630,88.830,53.330,17.940,49.140,28.180,14.280,30.180,18.320,17.960,12.000,20.970,13.260,29.620,29.280,35.100,24.540,16.310,37.270
11/1/2004,110.200,14.600,72.900,2.300,49.980,33.150,88.560,53.540,17.610,49.260,28.350,14.480,30.390,18.280,18.000,12.050,21.150,13.290,29.640,29.460,35.240,24.900,16.420,37.350
12/1/2004,44.500,7.950,69.700,1.200,49.750,32.970,88.200,53.510,17.160,49.140,28.260,14.320,30.210,17.990,17.820,11.820,21.100,13.150,29.530,29.310,35.080,24.850,16.300,37.200
1/1/2005,75.600,8.300,70.100,1.400,49.380,32.800,86.950,53.360,16.860,48.980,28.100,14.090,30.080,17.650,17.610,11.560,20.940,12.960,29.370,29.120,34.880,24.680,16.060,37.030
2/1/2005,84.100,8.550,68.700,2.100,48.970,32.670,86.790,52.940,16.550,48.600,27.460,13.160,29.760,17.060,16.690,10.890,20.720,12.640,29.150,28.670,34.610,24.400,15.750,36.540
3/1/2005,50.700,13.600,58.800,3.800,48.550,32.720,86.680,52.470,16.180,47.890,26.850,12.190,29.120,15.360,15.010,10.160,20.400,12.470,28.960,27.820,32.270,24.080,15.370,36.100
4/1/2005,26.100,20.350,48.000,6.200,48.060,33.190,86.730,52.270,15.950,47.480,26.410,11.340,28.620,13.810,14.430,9.760,20.190,12.350,28.830,27.250,33.920,23.780,15.110,35.830
5/1/2005,17.300,25.450,38.200,9.100,47.430,33.310,86.960,52.360,16.170,47.470,26.370,11.190,28.730,13.450,14.480,9.820,20.240,12.240,28.740,27.150,33.730,23.740,15.200,35.770
6/1/2005,0.000,31.200,28.100,12.400,47.360,33.500,87.200,52.550,16.840,47.720,26.490,11.370,28.820,13.470,14.830,10.060,20.460,12.390,28.910,27.310,33.750,23.930,15.430,35.920
7/1/2005,0.000,35.700,22.000,13.200,47.530,33.770,87.000,52.940,17.550,48.080,26.630,11.670,29.040,13.630,15.370,10.490,20.780,12.690,29.290,27.570,33.880,24.340,15.750,36.370
8/1/2005,0.000,35.250,26.900,12.100,47.530,33.770,87.000,52.940,17.550,48.080,26.630,11.670,29.040,13.630,15.370,10.490,20.780,12.690,29.290,27.570,33.880,24.340,15.750,36.370
9/1/2005,4.200,29.650,29.300,9.300,47.740,34.160,87.800,53.830,18.170,48.960,27.190,12.910,29.860,13.990,16.900,11.730,21.370,13.730,29.960,28.240,34.220,25.080,16.480,37.380
10/1/2005,4.800,23.950,34.500,6.400,47.830,34.010,87.660,54.110,17.990,49.240,27.480,13.430,30.050,14.090,17.460,11.980,21.500,13.960,29.899,28.520,34.390,25.210,16.630,37.520
11/1/2005,15.300,15.300,53.000,2.600,47.503,33.957,87.097,54.213,17.753,49.187,27.580,13.293,29.783,13.940,17.487,11.770,21.457,13.767,29.838,28.560,34.203,25.120,16.467,37.307
12/1/2005,19.400,13.550,57.400,2.300,47.177,33.903,86.533,54.317,17.517,49.133,27.680,13.157,29.517,13.790,17.513,11.560,21.413,13.573,29.777,28.600,34.017,25.030,16.303,37.093
1/1/2006,84.900,8.000,71.600,1.400,46.850,33.850,85.970,54.420,17.280,49.080,27.780,13.020,29.250,13.640,17.540,11.350,21.370,13.380,29.715,28.640,33.830,24.940,16.140,36.880
2/1/2006,189.000,10.600,68.900,1.900,46.490,33.590,85.560,54.140,16.820,48.610,27.400,12.740,28.710,13.410,16.420,10.860,21.260,13.060,29.654,28.240,33.300,24.840,15.720,36.240
3/1/2006,15.300,15.800,53.300,4.400,45.610,33.300,84.960,53.850,16.320,48.340,26.780,12.420,28.260,13.170,16.010,10.210,21.130,12.730,29.593,27.700,32.300,24.710,15.600,35.820
4/1/2006,77.900,20.600,61.300,5.200,43.890,32.980,84.450,53.640,16.130,48.070,26.270,11.960,27.960,12.960,15.390,9.950,21.030,12.510,29.532,27.390,33.080,24.490,15.500,35.690
5/1/2006,16.900,26.450,42.900,9.200,44.020,33.070,84.530,53.650,16.150,48.070,26.100,11.840,27.970,12.820,15.360,9.950,21.020,12.380,29.471,27.280,32.850,24.500,15.550,35.670
6/1/2006,3.900,33.300,25.800,12.900,44.490,33.430,84.930,53.860,16.400,48.240,26.240,12.070,28.170,12.850,15.680,10.170,21.100,12.480,29.410,27.410,32.910,24.630,15.670,35.870
7/1/2006,0.000,34.550,28.800,13.500,44.920,34.030,85.420,54.180,16.970,48.560,26.350,12.350,28.340,13.030,16.040,10.630,21.250,12.740,29.349,27.620,33.250,24.840,15.870,36.460
8/1/2006,0.000,36.600,26.200,12.300,45.580,34.620,86.010,54.750,17.730,48.890,26.570,12.670,28.470,13.260,16.370,11.080,21.390,13.050,29.287,27.930,33.560,25.060,16.240,36.860
9/1/2006,0.000,30.150,32.400,9.000,46.290,34.870,86.610,55.200,18.360,49.060,26.950,12.960,28.580,13.590,16.730,11.300,21.530,13.310,29.226,28.230,33.730,25.200,16.500,37.050
10/1/2006,89.600,25.700,52.200,5.600,46.220,34.730,86.670,55.430,18.220,49.230,27.340,13.250,28.860,13.810,17.130,11.450,21.710,13.730,29.165,28.610,33.980,25.290,16.680,37.190
11/1/2006,21.000,14.400,61.300,2.300,45.610,34.160,86.170,55.410,17.640,49.240,27.440,13.210,28.920,13.740,17.120,11.290,21.710,13.820,29.104,28.680,33.980,25.210,16.710,37.070
12/1/2006,16.100,8.950,53.800,2.060,45.270,33.920,85.890,55.170,17.390,49.020,27.280,12.970,28.690,13.590,16.870,11.050,21.610,13.630,29.043,28.380,33.900,25.070,16.540,36.860
1/1/2007,55.500,7.200,69.400,1.800,45.080,33.760,85.780,54.820,17.160,48.180,27.020,18.570,28.410,13.490,16.490,10.760,21.540,13.350,28.982,28.090,33.810,24.930,16.400,36.660
2/1/2007,98.600,10.000,75.000,2.400,44.690,33.480,85.510,54.650,16.720,48.700,26.640,12.410,28.120,13.270,16.050,10.480,21.330,13.150,28.921,27.840,33.620,24.480,16.230,36.310
3/1/2007,39.000,13.250,64.300,4.100,44.320,33.310,85.350,54.400,16.350,48.530,26.370,12.120,27.750,13.110,15.590,10.290,21.150,12.950,28.859,27.560,33.450,24.240,16.050,35.950
4/1/2007,49.100,16.200,62.800,5.100,44.000,33.180,85.240,54.260,16.090,48.330,26.040,11.780,27.430,13.020,15.210,10.090,21.040,12.760,28.798,27.180,33.130,24.100,15.950,35.590
5/1/2007,15.600,27.850,43.100,10.400,44.060,33.190,85.280,54.310,16.080,48.300,25.880,11.700,27.410,12.930,15.240,10.110,21.110,12.740,28.737,27.180,33.040,24.230,15.960,35.590
6/1/2007,1.400,32.000,32.400,14.100,44.360,33.380,85.450,54.480,16.320,48.520,25.990,12.020,27.670,12.950,15.790,10.420,21.330,13.150,28.676,27.400,33.190,24.410,16.040,35.870
7/1/2007,0.000,34.700,29.400,15.900,44.670,27.610,85.640,54.760,16.710,48.770,26.190,12.600,28.140,13.120,16.710,10.760,21.480,13.450,28.615,27.770,33.480,24.650,16.160,36.170
8/1/2007,0.000,34.450,32.500,14.100,45.020,34.080,85.900,54.960,17.220,48.950,26.470,12.950,28.520,13.490,17.390,11.250,21.580,13.710,28.554,28.090,33.750,24.990,16.320,36.420
9/1/2007,0.000,30.750,32.500,11.400,45.210,34.490,86.060,55.400,17.670,49.510,26.920,13.240,28.840,14.390,17.940,11.920,21.830,14.110,28.493,28.670,34.470,25.220,16.710,36.910
10/1/2007,0.000,25.200,35.600,8.400,45.300,34.850,86.200,56.190,17.880,49.870,27.420,13.540,29.080,14.820,18.250,12.230,22.100,14.450,28.431,28.960,35.120,25.460,16.920,37.190
11/1/2007,5.300,16.050,46.900,4.300,45.230,35.020,86.160,56.500,17.840,50.040,27.490,13.530,29.090,14.390,18.210,12.190,22.140,14.440,28.370,28.530,35.080,25.450,16.890,37.130
12/1/2007,8.900,10.400,57.700,2.600,45.060,34.940,86.060,56.600,17.750,50.140,27.390,13.230,28.920,15.060,17.930,12.040,22.060,14.270,28.309,28.870,34.930,25.330,16.770,36.970
1/1/2008,42.400,5.950,61.700,2.000,44.930,34.840,86.100,56.730,17.590,50.110,27.290,13.290,28.720,15.210,17.530,11.620,21.980,14.100,28.248,28.780,34.750,25.230,16.600,36.770
2/1/2008,53.100,9.650,63.100,2.900,44.760,34.750,86.090,56.890,17.280,50.010,27.210,12.750,28.470,15.340,17.270,11.260,21.880,13.950,28.187,28.680,34.620,25.170,16.460,36.660
3/1/2008,61.400,18.500,48.400,6.500,44.580,34.580,86.210,57.030,16.940,49.770,27.170,12.530,28.730,15.400,17.070,11.050,21.780,13.740,28.126,28.540,34.510,25.100,16.410,36.550
4/1/2008,4.600,23.150,37.200,10.200,44.640,34.720,86.440,57.110,16.970,49.790,27.190,12.510,28.430,15.420,17.050,11.040,21.810,13.700,28.065,28.510,34.510,25.110,16.540,36.540
5/1/2008,1.900,25.100,31.000,11.700,44.860,34.970,86.670,57.170,17.190,49.820,27.220,12.670,28.620,15.490,17.110,11.180,21.880,13.910,28.003,28.560,34.560,25.170,16.770,36.630
6/1/2008,0.000,31.650,27.600,14.900,45.080,35.250,86.890,57.290,17.550,49.870,27.340,13.000,29.100,15.860,17.210,11.370,21.980,14.030,27.942,28.780,34.940,25.290,17.000,36.950
7/1/2008,0.000,34.650,24.300,16.000,45.320,35.580,87.170,57.540,17.990,50.030,27.620,14.170,30.120,16.860,18.370,12.200,22.200,14.530,27.881,29.140,35.430,25.520,17.520,37.520
8/1/2008,0.000,35.600,26.600,15.400,45.580,35.820,87.480,57.660,18.350,50.260,28.110,14.640,30.840,17.390,19.060,12.600,22.430,15.010,27.820,29.120,35.960,25.960,17.940,38.010
9/1/2008,32.600,30.600,32.000,11.100,45.900,36.110,87.860,57.730,18.790,50.680,28.490,14.800,31.080,18.280,19.370,12.770,22.800,15.230,27.930,29.430,36.320,26.360,18.120,38.410
10/1/2008,50.100,23.000,48.800,6.500,46.220,36.400,88.270,57.800,19.180,51.240,29.000,15.090,31.260,19.130,19.580,12.990,23.150,15.390,28.250,29.910,36.900,26.930,18.240,39.000
11/1/2008,19.200,16.200,58.100,3.900,46.470,36.660,88.660,57.900,19.140,51.700,29.060,15.130,31.290,19.290,19.470,13.010,23.260,15.400,28.410,30.060,36.940,26.860,18.240,39.100
12/1/2008,32.200,10.150,58.800,2.600,46.670,36.600,89.110,57.970,18.880,51.960,28.960,14.920,31.190,19.370,19.110,12.740,23.180,15.130,28.500,30.130,36.870,26.730,18.100,38.960
1/1/2009,1.600,8.200,59.500,2.300,46.860,36.150,89.540,57.820,18.580,51.910,28.860,14.610,31.050,19.340,18.670,12.580,23.130,14.960,28.490,30.070,36.710,26.630,17.940,38.840
2/1/2009,29.000,12.850,56.800,3.600,47.240,35.970,89.840,57.590,18.350,51.720,28.650,14.360,30.850,19.210,18.380,12.370,23.060,14.710,32.420,29.840,36.550,26.530,17.850,38.720
3/1/2009,88.700,13.500,61.300,4.300,47.140,36.070,90.230,57.370,17.960,51.580,28.540,14.130,30.630,19.140,18.150,12.260,23.010,14.600,28.360,29.680,36.370,26.380,17.740,38.570
4/1/2009,28.600,18.150,51.200,6.400,47.190,36.100,90.530,57.110,17.900,51.460,28.450,13.880,30.390,19.080,17.820,12.020,22.970,14.460,32.420,29.340,36.240,26.260,17.680,38.470
5/1/2009,0.000,26.200,31.400,10.300,47.440,36.300,105.100,57.090,18.150,51.510,28.470,13.850,30.430,19.210,17.710,12.030,22.990,14.490,30.520,29.310,36.220,26.250,17.740,38.510
6/1/2009,5.500,32.200,24.700,14.000,47.720,36.480,90.970,57.210,18.440,51.800,28.770,14.120,30.810,19.600,18.030,12.260,23.070,14.810,28.620,29.560,36.320,26.370,17.910,38.830
7/1/2009,0.000,33.750,27.000,13.000,48.010,36.690,91.330,57.550,18.770,52.060,29.550,15.520,32.280,20.150,19.450,13.170,23.310,15.490,28.810,29.980,36.580,27.010,19.090,39.610
8/1/2009,0.000,32.900,27.900,12.400,49.720,37.070,91.640,58.100,19.190,52.520,30.080,16.020,33.090,20.460,20.540,13.620,23.720,15.920,28.940,30.230,37.170,27.520,19.540,40.400
9/1/2009,10.100,27.700,33.100,9.300,49.720,37.070,91.640,58.390,19.190,53.010,30.290,16.090,33.210,20.670,20.990,13.700,23.880,16.050,28.980,30.480,37.530,27.650,19.570,40.830
10/1/2009,26.500,24.350,36.900,6.900,52.480,37.990,92.210,58.700,19.550,54.790,30.470,16.280,33.280,20.850,21.340,13.790,24.130,16.200,29.180,30.810,37.880,27.850,19.670,41.120
11/1/2009,16.300,15.760,61.700,3.300,53.140,38.290,92.440,58.990,19.890,55.290,30.570,16.410,33.360,21.070,21.460,13.870,24.390,16.320,29.290,31.060,38.090,27.990,19.880,41.330
12/1/2009,105.600,12.200,72.500,1.800,52.980,37.700,92.280,59.110,19.430,55.350,30.820,15.890,33.130,21.410,20.980,13.730,24.280,16.210,29.440,31.350,37.870,27.970,19.870,41.280
1/1/2010,34.900,11.860,67.000,2.800,52.650,37.150,91.930,57.890,18.890,50.140,30.960,15.420,32.750,21.780,18.620,13.370,24.320,15.820,29.660,30.820,36.720,28.200,18.870,40.250
2/1/2010,74.300,12.335,66.000,2.800,52.310,36.970,91.700,57.750,18.380,49.990,29.180,14.610,32.610,21.620,18.210,12.570,24.130,15.620,29.550,30.490,36.200,27.970,18.510,40.030
3/1/2010,71.000,16.400,60.200,4.900,52.040,36.780,91.570,56.990,18.000,49.430,28.850,13.460,31.280,20.750,17.550,11.860,23.230,14.790,28.750,29.600,35.570,25.380,17.900,38.990
4/1/2010,5.200,19.300,58.600,5.200,52.170,37.300,91.600,57.200,17.960,49.300,28.400,13.280,30.420,19.750,16.980,11.280,22.950,14.410,28.440,29.240,35.280,26.220,17.630,38.440
5/1/2010,25.600,25.900,40.100,9.800,52.360,37.380,91.780,57.280,18.110,50.170,28.160,13.430,30.830,19.790,17.850,11.830,23.160,14.600,28.630,29.400,35.390,26.380,17.840,38.560
6/1/2010,0.000,32.500,27.000,13.300,52.630,37.540,92.060,57.410,18.380,50.390,28.760,13.610,31.200,19.860,18.010,12.060,23.300,14.800,28.710,29.610,35.540,26.460,17.990,38.680
7/1/2010,0.000,35.350,26.200,13.900,53.070,37.770,92.290,57.410,18.630,50.390,28.760,13.610,31.200,19.860,18.010,12.060,23.300,14.800,28.710,29.610,35.540,26.460,17.990,36.680
8/1/2010,0.000,36.150,24.600,9.600,48.440,37.980,92.550,58.020,18.920,51.610,29.190,13.930,32.620,20.490,18.930,12.520,23.550,15.320,28.970,30.160,35.870,27.260,18.350,39.080
9/1/2010,1.200,31.750,30.700,9.600,53.740,38.200,92.820,58.190,19.170,51.880,29.320,14.070,33.020,20.650,19.060,12.630,23.690,15.590,29.020,30.320,36.090,27.630,18.500,39.260
10/1/2010,4.900,24.775,45.600,6.200,54.020,38.380,93.030,58.390,19.300,52.060,29.470,14.270,33.230,20.800,19.180,12.810,23.890,15.750,29.120,30.430,36.260,27.730,18.630,39.490
11/1/2010,0.000,19.270,45.200,4.700,54.270,38.590,93.220,58.760,19.470,52.150,29.710,14.860,33.430,21.100,19.570,12.970,24.100,15.860,29.280,30.590,36.440,27.910,18.820,39.740
12/1/2010,43.300,13.300,59.300,2.600,54.520,38.740,93.350,58.870,18.150,52.260,29.860,14.800,33.390,21.270,19.450,12.870,24.030,15.780,29.410,30.750,36.340,27.870,18.790,39.720
1/1/2011,113.900,8.900,75.400,1.600,61.700,38.300,93.910,58.470,18.300,51.960,29.520,14.150,33.150,20.970,18.830,12.510,23.820,15.410,29.260,30.150,36.110,27.120,18.500,39.020
2/1/2011,42.800,10.050,73.000,2.300,66.375,38.467,97.176,58.449,18.550,51.960,29.499,14.148,33.154,20.938,18.865,12.526,23.810,15.445,29.236,30.179,36.115,27.200,18.505,39.058
3/1/2011,30.500,13.950,65.500,4.300,71.050,38.633,100.441,58.427,18.800,51.960,29.478,14.145,33.158,20.905,18.900,12.543,23.800,15.480,29.213,30.208,36.120,27.280,18.510,39.095
4/1/2011,101.500,19.400,58.400,6.300,75.725,38.800,103.707,58.406,19.050,51.960,29.456,14.143,33.161,20.873,18.935,12.559,23.790,15.515,29.189,30.236,36.125,27.360,18.515,39.133
5/1/2011,12.700,25.050,45.300,8.600,80.400,38.967,106.972,58.385,19.300,51.960,29.435,14.140,33.165,20.840,18.970,12.575,23.780,15.550,29.165,30.265,36.130,27.440,18.520,39.170
6/1/2011,0.000,31.700,39.100,12.800,85.075,39.133,110.238,58.364,19.550,51.960,29.414,14.138,33.169,20.808,19.005,12.591,23.770,15.585,29.141,30.294,36.135,27.520,18.525,39.208
7/1/2011,0.000,35.450,25.700,12.800,89.750,39.300,113.503,58.343,19.800,51.960,29.393,14.135,33.173,20.775,19.040,12.608,23.760,15.620,29.118,30.322,36.140,27.600,18.530,39.245
8/1/2011,0.000,34.450,27.300,11.700,94.425,39.467,116.769,58.321,20.050,51.960,29.371,14.133,33.176,20.743,19.075,12.624,23.750,15.655,29.094,30.351,36.145,27.680,18.535,39.283
9/1/2011,0.000,29.650,34.100,8.700,99.100,39.633,120.034,58.300,20.300,51.960,29.350,14.130,33.180,20.710,19.110,12.640,23.740,15.690,29.070,30.380,36.150,27.760,18.540,39.320
10/1/2011,9.200,22.350,43.600,5.500,99.200,39.800,123.300,58.400,20.100,52.050,29.410,14.200,33.220,20.740,19.770,12.750,23.840,15.740,29.110,30.450,36.200,27.740,18.600,39.440
11/1/2011,7.400,12.550,55.600,2.600,99.600,39.967,123.800,58.510,18.200,52.100,29.500,14.350,33.280,20.800,19.700,12.810,23.910,15.780,29.190,30.500,36.300,27.820,18.700,39.500
12/1/2011,25.000,10.750,56.000,2.500,99.550,40.133,123.800,58.470,20.100,52.180,29.480,14.400,33.250,20.000,19.670,12.800,23.890,15.750,29.210,30.530,36.340,27.790,18.680,39.560
1/1/2012,56.100,8.200,74.400,1.700,96.538,40.300,129.625,58.148,20.025,51.455,29.205,14.125,32.550,19.933,18.975,12.423,23.655,15.410,29.008,30.198,36.075,27.393,18.440,39.275
2/1/2012,31.500,9.550,63.600,2.900,93.525,40.467,135.450,57.825,19.950,50.730,28.930,13.850,31.850,19.865,18.280,12.045,23.420,15.070,28.805,29.865,35.810,26.995,18.200,38.990
3/1/2012,72.100,11.200,61.700,3.600,90.513,40.633,141.275,57.503,19.875,50.005,28.655,13.575,31.150,19.798,17.585,11.668,23.185,14.730,28.603,29.533,35.545,26.598,17.960,38.705
4/1/2012,14.500,21.950,49.000,6.900,87.500,40.800,147.100,57.180,19.800,49.280,28.380,13.300,30.450,19.730,16.890,11.290,22.950,14.390,28.400,29.200,35.280,26.200,17.720,38.420
5/1/2012,26.800,27.100,41.500,10.000,89.000,41.500,148.500,57.280,19.700,49.450,28.470,13.380,30.600,19.760,17.000,11.410,23.100,14.460,28.560,29.370,35.370,26.320,17.760,38.500
6/1/2012,0.000,33.150,25.800,13.300,90.400,41.700,149.700,57.470,20.900,50.480,28.840,13.690,31.200,19.900,18.070,12.150,23.340,14.900,28.750,29.740,35.580,26.510,18.020,28.740
7/1/2012,0.000,35.900,22.100,13.600,93.000,41.950,150.700,58.000,21.100,50.930,28.860,13.700,32.210,19.960,18.090,12.160,23.410,15.400,29.100,30.100,35.620,27.200,18.060,38.920
8/1/2012,0.000,35.150,28.500,12.300,95.500,43.900,152.000,58.000,21.800,50.930,28.860,13.700,32.210,19.960,18.090,12.160,23.410,15.400,29.100,30.100,35.620,27.200,18.060,38.920
9/1/2012,0.200,30.800,29.000,9.200,98.000,44.500,153.500,58.300,22.200,51.200,29.310,14.790,32.310,20.420,18.260,13.480,23.640,15.640,29.420,30.600,35.890,27.450,19.210,39.200
10/1/2012,23.400,24.450,48.600,5.400,94.500,44.650,152.720,57.000,21.975,60.300,37.000,19.200,35.100,22.260,21.800,18.600,24.400,30.400,40.300,47.200,37.200,34.200,21.300,40.000
11/1/2012,45.900,17.150,64.600,2.800,94.750,44.650,151.940,61.870,21.750,55.100,31.650,16.210,34.940,24.100,22.250,16.310,24.850,19.930,31.820,31.540,38.100,30.890,21.320,40.690
12/1/2012,95.900,6.000,77.200,1.700,95.000,43.800,151.160,61.900,21.200,55.200,31.710,16.300,34.970,24.180,22.300,16.390,24.910,19.980,31.880,31.540,38.240,30.910,21.350,40.720
1/1/2013,174.400,7.450,73.900,1.500,85.500,42.900,150.380,63.300,20.800,56.080,33.850,17.350,36.670,25.050,22.300,16.000,33.000,20.750,34.600,32.200,39.450,31.500,25.600,41.300
2/1/2013,55.800,12.050,75.600,2.200,76.000,42.850,149.600,63.050,20.650,56.220,33.710,17.000,36.150,25.000,21.700,15.830,32.200,20.600,34.200,32.120,39.270,31.400,25.330,41.600
3/1/2013,17.700,14.950,61.600,4.000,66.500,42.000,148.820,63.230,20.500,56.300,34.400,17.200,36.470,25.200,21.500,15.800,32.800,20.400,34.430,32.500,39.820,31.550,25.400,42.100
4/1/2013,37.400,20.350,53.900,5.000,66.000,41.900,148.040,63.500,19.900,56.400,35.000,18.000,36.800,25.400,21.600,16.200,33.120,24.450,34.710,33.000,41.960,31.680,25.530,44.100
5/1/2013,40.600,25.300,47.700,7.200,66.150,42.000,147.260,63.800,20.100,56.700,35.400,18.300,37.000,26.000,22.100,16.390,33.800,24.750,35.050,33.450,44.100,32.400,26.100,46.100
6/1/2013,0.000,31.400,31.200,10.500,66.300,42.150,146.480,64.050,20.200,57.000,36.050,19.000,25.300,26.500,22.550,16.580,34.400,25.100,35.600,33.920,44.900,32.820,26.800,46.800
7/1/2013,0.000,34.300,29.100,11.300,66.500,42.300,145.700,64.320,20.250,57.200,36.520,19.400,25.920,26.770,22.900,16.770,34.900,25.270,35.800,34.100,45.150,33.100,27.300,47.500
8/1/2013,0.000,34.050,28.700,10.500,66.950,42.610,144.920,65.060,20.860,58.100,37.200,20.100,27.100,27.850,24.050,16.961,35.420,25.500,36.400,34.950,45.800,34.040,28.750,48.000
9/1/2013,0.000,28.800,37.800,8.100,67.000,42.710,144.140,65.820,20.910,59.940,37.950,21.030,28.200,28.720,25.000,17.151,36.100,25.693,37.050,35.700,46.100,34.900,29.500,48.430
10/1/2013,0.200,23.200,39.400,6.500,67.840,42.950,143.360,65.820,21.800,60.800,38.620,22.400,28.500,29.500,25.800,17.341,36.730,25.887,37.550,36.500,46.400,35.700,31.820,48.950
11/1/2013,19.100,17.400,67.900,2.600,67.850,42.930,142.580,67.500,21.810,61.720,39.410,23.800,29.050,30.120,26.000,17.531,37.150,26.080,38.100,37.250,46.700,38.000,32.150,49.220
12/1/2013,86.600,9.600,66.000,1.700,67.800,42.580,141.800,67.390,21.000,61.450,39.280,23.250,28.910,25.780,25.780,17.721,36.970,25.900,38.100,37.060,46.450,37.890,31.850,49.050
1/1/2014,74.900,10.600,72.100,1.500,67.680,42.450,141.020,67.230,20.900,61.400,39.160,22.850,28.790,29.910,25.000,17.911,36.850,25.500,38.500,37.000,46.400,37.800,31.300,49.000
2/1/2014,8.200,11.500,56.000,3.100,67.620,42.400,140.240,69.100,20.850,62.900,40.920,22.300,31.100,31.100,24.520,18.101,39.200,25.410,37.200,38.800,48.100,38.000,32.050,49.500
3/1/2014,93.400,15.800,66.200,3.600,67.180,42.317,139.460,69.463,20.633,64.967,41.713,23.500,35.773,33.167,26.117,18.292,40.347,27.173,38.833,40.733,49.283,38.525,33.000,50.025
4/1/2014,14.700,20.600,48.600,5.500,66.740,42.233,138.680,69.827,20.417,67.033,42.507,24.700,40.447,35.233,27.713,18.482,41.493,28.937,40.467,42.667,50.467,39.050,33.950,50.550
5/1/2014,2.500,27.300,39.800,8.800,66.300,42.150,137.900,70.190,20.200,69.100,43.300,25.900,45.120,37.300,29.310,18.672,42.640,30.700,42.100,44.600,51.650,39.575,34.900,51.075
6/1/2014,0.000,31.800,30.300,11.800,67.100,42.190,137.120,71.000,20.400,70.100,43.700,26.300,45.300,37.370,29.560,18.862,42.900,30.240,40.100,43.800,51.900,40.100,35.400,51.600
